/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_128.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_128.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_048.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_048.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_320.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_320.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_423.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_423.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_409.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_409.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_041.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_041.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_254.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_254.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_122.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_122.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_356.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_356.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_292.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_292.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_282.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_282.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_102.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_102.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_215.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_215.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_352.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_352.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_340.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_340.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_230.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_230.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_376.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_376.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_486.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_486.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_365.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_365.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_095.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_095.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_408.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_408.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_065.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_065.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_025.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_025.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_133.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_133.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_349.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_349.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_160.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_160.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_100.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_100.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_291.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_291.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_293.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_293.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_366.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_366.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_138.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_138.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_183.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_183.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_173.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_173.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_071.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_071.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_005.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_005.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_214.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_214.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_308.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_308.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_201.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_201.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_357.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_357.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_018.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_018.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_236.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_236.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_235.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_235.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_089.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_089.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_228.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_228.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_196.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_196.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_094.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_094.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_110.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_110.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_501.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_501.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_454.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_454.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_264.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_264.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_358.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_358.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_322.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_322.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_177.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_177.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_414.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_414.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_290.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_290.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_497.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_497.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_261.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_261.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_246.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_246.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_347.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_347.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_193.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_193.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_317.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_317.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_008.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_008.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_144.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_144.txt
